file_name,classes,xmin,ymin,xmax,ymax
39.jpg,Hl1,23,172,63,230
39.jpg,Hl2,265,176,364,247
39.jpg,Ws1,161,80,225,118
39.jpg,Ws2,250,13,305,48
39.jpg,Ws3,417,21,469,39
39.jpg,Ws4,406,80,464,125
1.jpg,Hl1,242,176,301,232
1.jpg,Hl2,535,148,580,208
1.jpg,Ws1,163,104,207,144
1.jpg,Ws2,143,17,181,56
1.jpg,Ws3,377,5,413,36
1.jpg,Ws4,447,69,503,116
28.jpg,Hl1,349,197,419,252
28.jpg,Hl2,554,180,596,239
28.jpg,Ws1,217,104,266,143
28.jpg,Ws2,178,10,230,59
28.jpg,Ws3,321,7,358,38
28.jpg,Ws4,420,84,454,125
11.jpg,Hl1,268,182,326,236
11.jpg,Hl2,563,188,592,216
11.jpg,Ws1,162,104,201,136
11.jpg,Ws2,162,23,183,44
11.jpg,Ws3,355,8,384,42
11.jpg,Ws4,445,100,469,128
7.jpg,Hl1,13,186,57,234
7.jpg,Hl2,240,207,305,268
7.jpg,Ws1,91,100,141,141
7.jpg,Ws2,192,16,220,44
7.jpg,Ws3,381,28,412,63
7.jpg,Ws4,338,119,383,160
19.jpg,Hl1,1,185,47,251
19.jpg,Hl2,243,192,313,264
19.jpg,Ws1,149,96,180,135
19.jpg,Ws2,243,13,285,54
19.jpg,Ws3,414,7,452,51
19.jpg,Ws4,379,83,426,126
29.jpg,Hl1,363,166,432,220
29.jpg,Hl2,567,148,590,191
29.jpg,Ws1,203,74,248,117
29.jpg,Ws2,152,9,198,42
29.jpg,Ws3,275,10,314,31
29.jpg,Ws4,368,50,424,109
47.jpg,Hl1,2,179,20,229
47.jpg,Hl2,101,224,157,278
47.jpg,Ws1,149,63,193,116
47.jpg,Ws2,256,9,285,40
47.jpg,Ws3,369,24,402,53
47.jpg,Ws4,263,114,310,160
24.jpg,Hl1,22,172,65,223
24.jpg,Hl2,333,171,416,234
24.jpg,Ws1,140,92,171,116
24.jpg,Ws4,443,99,474,121
24.jpg,Ws2,215,17,251,36
24.jpg,Ws3,457,15,478,46
49.jpg,Hl1,253,171,337,239
49.jpg,Hl2,551,144,599,197
49.jpg,Ws1,154,86,197,127
49.jpg,Ws2,135,13,160,36
49.jpg,Ws3,307,1,338,28
